施設名,緯度,経度,所在地,電話番号,利用可能日,利用可能時間,授乳スペース,おむつ替えスペース,施設情報URL,休憩スペース
大阪市役所,34.6937366,135.5021669,大阪市北区中之島1-3-20,-,月曜日～金曜日　,9:00～17:30,〇,〇,-,〇
大阪市北区役所,34.7053694,135.5100331,大阪市北区扇町2-1-27,-,月曜日～木曜日、金曜日,（月〜木曜日）9:00～17:30、（金曜日）9:00～19:00,〇,〇,-
大阪市立愛光会館,34.710269,135.494901,大阪市北区中津1-4-10,-,月曜日～土曜日,9:00～20:00,〇,〇,-
大阪市立総合生涯学習センター,34.6988538,135.4980487,大阪市北区梅田1-2-2-500,-,月曜日～日曜日　　　　,（月〜土曜日）9:30～21:30、（日曜日）9:30～17:30,×,〇,-
大阪市立男女共同参画センター子育て活動支援館（クレオ大阪子育て館）,34.7102985,135.5116419,大阪市北区天神橋6-4-20（7階）,-,月曜日～日曜日　　,（月～金曜日）10:00～21:00、（土・日曜日）10:00～17:00,〇,〇,-
ディーズ赤ちゃんルーム（ディアモール大阪）,34.7001993,135.4972148,大阪市北区梅田1丁目大阪駅前ダイヤモンド地下街,-,月曜日～日曜日,10:00～19:00,〇,〇,-
社会福祉法人　大阪市北区社会福祉協議会,34.7042171,135.5050315,大阪市北区神山町15-11,-,月曜日～土曜日,9:00～17:00,〇,〇,-
大阪市立大淀保育所,34.7028517,135.4821457,大阪市北区大淀中4-9-11,-,月曜日～金曜日　　,10:00～16:00,〇,×,-
御堂筋線　中津駅,34.7111523,135.4969992,大阪市北区中津1丁目13番19号,-,毎日　　   ,5:00～24:00,〇,〇,-
御堂筋線　梅田駅,34.7032152,135.4976426,大阪市北区角田町8番6号,-,毎日　　   ,5:00～24:00,×,〇,-
谷町線　天神橋筋六丁目駅,34.7107613,135.5108197,大阪市北区浪花町14番28号,-,毎日　　   ,5:00～24:00,×,〇,-
谷町線　中崎町駅,34.7069399,135.5053825,大阪市北区中崎1丁目6番16号,-,毎日　　 ,5:00～24:00,×,〇,-
谷町線　東梅田駅,34.70081,135.499581,大阪市北区曽根崎2丁目11番11号,-,毎日　　,5:00～24:00,×,〇,-
谷町線　南森町駅,34.6975494,135.5108639,大阪市北区南森町2丁目1番4号,-,毎日　　   ,5:00～24:00,×,×,-
四つ橋線　西梅田駅,34.699882,135.49556,大阪市北区梅田2丁目2番25号,-,毎日　　  ,5:00～24:00,×,〇,-
堺筋線　天神橋筋六丁目駅,34.7107805,135.5112372,大阪市北区浪花町14番28号,-,毎日　　   ,5:00～24:00,×,×,-
堺筋線　扇町駅,34.7042366,135.5110217,大阪市北区天神橋4丁目8番3号,-,毎日　　   ,5:00～24:00,×,〇,-
堺筋線　南森町駅,34.6977822,135.5103968,大阪市北区南森町2丁目1番4号,-,毎日　　  ,5:00～24:00,×,〇,-
りありのきっず大阪,34.7140153,135.5108689,大阪市北区天神橋7丁目12-6グレーシィ―天神橋ビル2号館1Ｆ,-,月曜日～金曜日　　,9:00～17:00,〇,〇,-
北区子ども・子育てプラザ,34.7114844,135.5069807,大阪市北区本庄東1-24-11,-,火曜日～日曜日　,9:00～17:30,〇,〇,-
ハローワーク梅田マザーズコーナー,34.698831,135.49792,大阪市北区梅田1-2-2大阪駅前第2ビル16F,-,月曜日～金曜日　　,8:30～17:15,〇,〇,-
大阪市立北図書館,34.7157869,135.5085739,大阪市北区本庄東3丁目8番2号,-,火曜日～日曜日　　  ,(火〜金曜日）10:00～19:00、（土・日曜日）10:00～17:00,×,〇,-
中津つどいの広場　ぐうぐう,34.7105425,135.4933758,大阪市北区中津3-4-35-106,-,月曜日～金曜日,9:30～14:30,〇,〇,-
豊崎つどいの広場　ぐうぐう,34.7119296,135.5016163,大阪市北区豊崎4-2-11-1Ｆ,-,月曜日～金曜日　　,9:30～14:30,〇,〇,-
つどいの広場　みつるポケット,34.7024228,135.4810271,大阪市北区大淀中５丁目２番８号,-,月曜日～水曜日、金曜日、第１～３土曜日、第４木曜日,9:00～12:00、12:30～14:30,〇,〇,-
大阪市立北区民センター,34.7053489629337,135.51053953424,大阪市北区扇町２－１－２７,-,毎日　　　,9:30～21:30,×,〇,-
大阪市立大淀コミュニティセンター,34.7157241835793,135.508578360604,大阪市北区本庄東３－８－２,-,毎日　　　,9:30～21:30,×,〇,-
大阪市都島区役所,34.7012774,135.5282007,大阪市都島区中野町2-16-20,-,月曜日～金曜日　　　　,（月〜木曜日）9:00～17:30、（金曜日）9:00～19:00,〇,〇,-
大阪市都島区保健福祉センター分館,34.7080781,135.5221832,大阪市都島区中野町5-15-21,-,月曜日～金曜日　　,9:00～17:30,〇,〇,-
大阪市水道局　東部水道センター,34.7070275,135.5324675,大阪市都島区都島本通4-12-4,-,月曜日～金曜日　　,9:00～17:30,〇,〇,-
大阪市立毛馬保育所,34.7220841,135.5277621,大阪市都島区毛馬町2-5-13,-,月曜日～金曜日　　,10:00～16:00,〇,×,-
谷町線　野江内代駅,34.7092603,135.5380191,大阪市都島区内代町1丁目8番地先,-,毎日　　   ,5:00～24:00,×,〇,-
谷町線　都島駅,34.7088818,135.5260288,大阪市都島区都島本通3丁目3番地先,-,毎日　　   ,5:00～24:00,〇,〇,-
長堀鶴見緑地線　京橋駅,34.6977323,135.5308584,大阪市都島区東野田町2丁目6番18号,-,毎日　　   ,5:00～24:00,〇,〇,-
都島区子ども・子育てプラザ,34.7080432,135.5225394,大阪市都島区中野町5-15-21,-,火曜日～日曜日　　,9:00～17:30,〇,〇,-
大阪市立都島図書館,34.7009321,135.5279799,大阪市都島区中野町2丁目16番25号,-,火曜日～日曜日　　  ,（火～金曜日）10:00～19:00、（土・日曜日）10:00～17:00,〇,×,-
コティ子育てひろば,34.722245,135.524753,大阪市都島区毛馬町２丁目11-34-101,-,月～金　　,9:00～15：00,〇,〇,-
大阪市福島区役所,34.6922656,135.4722934,大阪市福島区大開1-8-1,-,月曜日～金曜日　　　　,（月～木曜日）9:00～17:30、（金曜日）9:00～19:00,〇,〇,-
福島子育て支援センター,34.6979909,135.4714711,大阪市福島区海老江6-1-9,-,月曜日～金曜日　　,10:00～16:00,〇,〇,-
千日前線　野田阪神駅,34.6943932,135.4748623,大阪市福島区大開1丁目14番18号,-,毎日　　   ,5:00～24:00,×,〇,-
千日前線　玉川駅,34.6894485,135.4755289,大阪市福島区吉野3丁目1番5号,-,毎日　　   ,5:00～24:00,×,〇,-
福島区子ども・子育てプラザ,34.6980269,135.4715419,大阪市福島区海老江6-1-14,-,火曜日～日曜日　　,9:00～17:30,〇,〇,-
大阪市立福島区民センター,34.6914761,135.4731354,大阪市福島区吉野3-17-23,-,毎日　　　,9:30～21:30,〇,〇,-
大阪シティ信用金庫　福島支店,34.6858237,135.4787031,大阪市福島区野田2-1-80,-,月曜日～金曜日　　　,9:00～15:00,×,〇,-
つどいの広場　ふじまめっこルーム,34.7003608,135.475986,大阪市福島区海老江1丁目10番２号,-,月曜日～金曜日　　　　,9:00～12:00、12:30～14:00,〇,〇,-
イオンスタイル野田阪神,34.695441,135.475856,大阪市福島区海老江1-1-23,-,毎日　　　　,9:00～21:00,〇,〇,-
イオンスタイル海老江,34.6978146,135.4761196,大阪市福島区海老江1-5-32,-,毎日,9:00～22:00,〇,〇,-
大阪市此花区役所・保健福祉センター,34.6830695,135.4523554,大阪市此花区春日出北1-8-4,-,月曜日～金曜日　　　　,（月～木曜日）9:00～17:30、（金曜日）9:00～19:00,〇,〇,-
つどいの広場高見町,34.6911482,135.4578848,大阪市此花区高見3-1-4,-,月曜日～金曜日　　,10:00～16:00,〇,〇,-
大阪市立酉島保育所,34.6829792,135.4436813,大阪市此花区酉島1-18-19-101,-,月曜日～金曜日　　,10:00～16:00,〇,×,-
此花区子ども・子育てプラザ,34.6856269,135.4526972,大阪市此花区四貫島2-26-17,-,火曜日～日曜日　　,9:00～17:30,〇,〇,-
大阪市立此花区民ホール,34.6858445,135.4571928,大阪市此花区四貫島1-1-18,-,毎日　　　,9:30～21:30,×,〇,-
大阪市立男女共同参画センター西部館  大阪市立こども文化センター（クレオ大阪西・こども文化センター）,34.6818263,135.4633396,大阪市此花区西九条6-1-20,-,火曜日～日曜日　,9:00～21:30,×,〇,-
大阪市立此花図書館,34.685912,135.457111,大阪市此花区四貫島1丁目1番18号,-,火曜日～日曜日　　  ,（火～金曜日）10:00～19:00、（土・日曜日）10:00～17:00,〇,〇,-
大阪市中央区役所・保健福祉センター,34.681201,135.509885,大阪市中央区久太郎町1丁目2番27号,-,月曜日～金曜日,（月～木曜日）9:00～17:30、（金曜日）9:00～19:00,〇,〇,-
パパママカレッジ＆マタニティサロンＨugＭe（助産院はぐみ）,34.678574,135.4987463,大阪市中央区博労町4ー5-6　野上ビル2階,-,月曜日～日曜日　　,（月〜金曜日）9:00～16:00、（土・日曜日）10:00～16:00,〇,〇,-
心斎橋BIGSTEP,34.6722786,135.4987532,大阪市中央区西心斎橋1-6-14,-,月曜日～日曜日　　,11:00～20:00,〇,〇,-
中央子育て支援センター,34.68056,135.5165177,大阪市中央区農人橋1-1-2,-,月曜日～金曜日　　,10:00～16:00,〇,〇,-
御堂筋線　淀屋橋駅,34.692098,135.500971,大阪市中央区北浜3丁目6番14号,-,毎日　　   ,5:00～24:00,〇,〇,-
御堂筋線　本町駅,34.6837898,135.5003129,大阪市中央区本町4丁目1番15号,-,毎日　　   ,5:00～24:00,×,〇,-
御堂筋線　心斎橋駅,34.6747701,135.5003959,大阪市中央区心斎橋筋1丁目8番16号,-,毎日　　  ,5:00～24:00,〇,〇,-
御堂筋線　なんば駅,34.6665882622982,135.500318537564,大阪市中央区難波1丁目9番7号,-,毎日　　   ,5:00～24:00,〇,〇,-
谷町線　天満橋駅,34.6887293,135.5175805,大阪市中央区谷町1丁目2番5号,-,毎日　　   ,5:00～24:00,×,〇,-
谷町線　谷町四丁目駅,34.682107,135.5172526,大阪市中央区谷町4丁目4番21号,-,毎日　　   ,5:00～24:00,×,〇,-
谷町線　谷町六丁目駅,34.674166,135.5171858,大阪市中央区谷町6丁目9番1号,-,毎日　　   ,5:00～24:00,×,〇,-
中央線　本町駅,34.6819558,135.4996486,大阪市中央区船場中央4丁目1番6号,-,毎日　　   ,5:00～24:00,〇,〇,-
中央線　堺筋本町駅,34.6820805,135.5066347,大阪市中央区船場中央1丁目4番16号,-,毎日　　   ,5:00～24:00,×,〇,-
中央線　谷町四丁目駅,34.6814051,135.5186862,大阪市中央区谷町4丁目4番21号,-,毎日　　   ,5:00～24:00,×,〇,-
中央線　森ノ宮駅,34.68174,135.533341,大阪市中央区森ノ宮中央1丁目1番43号,-,毎日　　   ,5:00～24:00,×,〇,-
長堀鶴見緑地線　心斎橋駅,34.6735807,135.5006301,大阪市中央区心斎橋筋1丁目8番16号,-,毎日　　   ,5:00～24:00,×,×,-
長堀鶴見緑地線　長堀橋駅,34.6742667,135.5063099,大阪市中央区島之内1丁目18番9号,-,毎日　　   ,5:00～24:00,×,×,-
長堀鶴見緑地線　松屋町駅,34.675189,135.5120199,大阪市中央区松屋町3番27号,-,毎日　　   ,5:00～24:00,×,〇,-
長堀鶴見緑地線　谷町六丁目駅,34.6762101,135.5173424,大阪市中央区安堂寺町1丁目6番10号,-,毎日　　   ,5:00～24:00,×,〇,-
長堀鶴見緑地線　森ノ宮駅,34.6817307,135.5333561,大阪市中央区森ノ宮中央1丁目1番43号,-,毎日　　   ,5:00～24:00,×,×,-
長堀鶴見緑地線　大阪ビジネスパーク駅,34.6918676,135.5296563,大阪市中央区城見1丁目3番13号,-,毎日　　   ,5:00～24:00,×,〇,-
中央区子ども・子育てプラザ,34.6713145,135.5079581,大阪市中央区島之内2-12-6,-,火曜日～日曜日　　,9:00～17:30,〇,〇,-
大阪マザーズハローワーク,34.66761,135.4997842,大阪市中央区難波2-2-3御堂筋グランドビル4F,-,月曜日～金曜日　　,10:00～18:00,〇,〇,-
千日前線　なんば駅,34.6673031,135.5007141,大阪市中央区難波1丁目9番7号,-,毎日　　   ,5:00～24:00,×,×,-
千日前線　日本橋駅,34.6669677,135.5061197,大阪市中央区日本橋1丁目5番12号,-,毎日　　   ,5:00～24:00,×,×,-
堺筋線　北浜駅,34.6907263,135.5066139,大阪市中央区北浜1丁目8番16号,-,毎日　　   ,5:00～24:00,×,〇,-
堺筋線　堺筋本町駅,34.6820805,135.5066347,大阪市中央区船場中央1丁目4番16号,-,毎日　　   ,5:00～24:00,×,〇,-
堺筋線　長堀橋駅,34.674852,135.5063491,大阪市中央区島之内1丁目18番9号,-,毎日　　  ,5:00～24:00,×,〇,-
堺筋線　日本橋駅,34.666976,135.506063,大阪市中央区日本橋1丁目5番12号,-,毎日　　   ,5:00～24:00,×,〇,-
ハローワーク大阪東　マザーズコーナー,34.6811081,135.5141017,大阪市中央区農人橋2丁目1-36　2F,-,月曜日～金曜日　　,8:30～17:15,〇,〇,-
ジョー・テラス・オオサカ,34.6886414688545,135.533160797066,大阪市中央区大阪城3-1,-,毎日　　　,7:00～23:00,〇,〇,-
ミライザ大阪城,34.6858464,135.5266176,大阪市中央区大阪城1-1,-,毎日　　　,9:00～22:00,〇,〇,-
大阪市立島之内図書館,34.671726,135.507966,大阪市中央区島之内2丁目12番31号,-,火曜日～日曜日　　  ,（火～金曜日）10:00～19:00、（土～日曜日）10:00～17:00,〇,〇,-
大阪市西区役所,34.6764359,135.4860234,大阪市西区新町4-5-14,-,月曜日～金曜日　　　　,（月～木曜日）9:00～17:30、（金曜日）9:00～19:00,〇,〇,-
大阪市立中央図書館,34.6738877,135.4862357,大阪市西区北堀江4-3-2,-,月曜日～日曜日・祝日　　,（月〜金曜日）9:15～20:30、（土・日曜日・祝日）9:15～17:00,〇,〇,-
大阪市立梅本保育所,34.6785965,135.4817423,大阪市西区本田1-4-50,-,月曜日～金曜日　　,10:00～16:00,〇,×,-
四つ橋線　肥後橋駅,34.6921121,135.4960331,大阪市西区江戸堀1丁目13番18号,-,毎日　　   ,5:00～24:00,×,〇,-
四つ橋線　本町駅,34.6820067,135.4988295,大阪市西区西本町1丁目4番10号,-,毎日　　   ,5:00～24:00,×,〇,-
四つ橋線　四ツ橋駅,34.674135,135.496727,大阪市西区北堀江1丁目1番29号,-,毎日　　   ,5:00～24:00,×,〇,-
中央線　九条駅,34.6752069,135.4733978,大阪市西区九条2丁目3番2号,-,毎日　　   ,5:00～24:00,×,〇,-
中央線　阿波座駅,34.6815517,135.4870181,大阪市西区西本町3丁目1番23号,-,毎日　　   ,5:00～24:00,×,〇,-
千日前線　阿波座駅,34.6812811,135.4865433,大阪市西区西本町3丁目1番23号,-,毎日　　   ,5:00～24:00,×,×,-
千日前線　西長堀駅,34.6752108,135.4871747,大阪市西区北堀江3丁目12番20号,-,毎日　　   ,5:00～24:00,×,〇,-
長堀鶴見緑地線　ドーム前千代崎駅,34.6703863,135.4789713,大阪市西区千代崎3丁目北2番8号,-,毎日　　   ,5:00～24:00,×,〇,-
長堀鶴見緑地線　西長堀駅,34.6757739,135.4870221,大阪市西区新町4丁目4番7号,-,毎日　　   ,5:00～24:00,×,〇,-
長堀鶴見緑地線　西大橋駅,34.6755462605286,135.493703106683,大阪市西区新町1丁目28番11号,-,毎日　　   ,5:00～24:00,×,〇,-
西区子ども・子育てプラザ,34.6777199,135.4740193,大阪市西区本田3-7-2,-,火曜日～日曜日　　,9:00～17:30,〇,〇,-
つどいの広場　シュッポッポ,34.6708702,135.4825271,大阪市西区南堀江4-24-5,-,日曜日、月曜日、水曜日～金曜日　,10:00～15:00,〇,〇,-
つどいの広場　きらぽかひろば,34.674755,135.4865235,大阪市西区北堀江4-2-7,-,月曜日～金曜日　　　　,（月〜木曜日）10:00～15:00、（金曜日）12:00～17:00,×,〇,-
あわざこどもクリニック,34.6822206,135.4888309,大阪市西区西本町3丁目1-1岡崎橋セントラルビル2Ｆ,-,月曜日～土曜日,（月・火曜日・第１〜３水曜日・金曜日）9:00～11:30、14:00～15:30、17:30～19:00、（第４水曜日・木曜日）9:00～11:30、17:30～19:00、（土曜日）9:00～11:30,〇,〇,-
イオン大阪ドームシティ,34.670269,135.477917,大阪市西区千代崎3-13-1,-,毎日,10:00～21:00,〇,〇,-
大阪市港区役所,34.6638812171903,135.460668104515,大阪市港区市岡1-15-25,-,月曜日～金曜日　　,9:00～17:30,〇,〇,-
港子育て支援センター,34.6539795187746,135.444801462187,大阪市港区八幡屋3-11-6,-,月曜日～金曜日　　,10:00～16:00,〇,〇,-
大阪市立磯路保育所,34.6648127,135.4606606,大阪市港区磯路2-11-8,-,月曜日～金曜日　　,10:00～16:00,〇,×,-
中央線　大阪港駅,34.653926567668,135.434439162187,大阪市港区築港3丁目5番9号,-,毎日　　   ,5:00～24:00,×,〇,-
中央線　朝潮橋駅,34.6601734924676,135.448277304515,大阪市港区田中3丁目1番4号,-,毎日　　   ,5:00～24:00,×,〇,-
中央線　弁天町駅,34.6687302663619,135.462866402137,大阪市港区波除3丁目11番6号,-,毎日　　   ,5:00～24:00,×,〇,-
港区子ども・子育てプラザ,34.6647215926474,135.460512933351,大阪市港区磯路2-11-10,-,火曜日～日曜日　　,9:00～17:30,〇,〇,-
大阪市立港区民センター,34.6677359165737,135.458843133352,大阪市港区弁天2-1-5,-,毎日　　　,9:30～21:30,×,〇,-
大阪市立港近隣センター,34.656681194142,135.448224033351,大阪市港区八幡屋1-4-20,-,毎日　　　,9:30～21:30,×,〇,-
大阪市立港図書館,34.6678025630799,135.458601431105,大阪市港区弁天2丁目1番5号,-,火曜日～日曜日　　  ,（火〜金曜日）10:00～19:00、（土・日曜日）10:00～17:00,×,〇,-
はっぴいポケットみ・な・と,34.6659552,135.4705757,大阪市港区南市岡１-11-19,-,月～水曜日、金曜日・土曜日　　,9:30～14:30,〇,〇,-
大阪市大正区役所,34.6503607782466,135.472802188652,大阪市大正区千島2-7-95,-,月曜日～金曜日　　,9:00～17:30,〇,〇,-
大阪市立大浪保育所,34.6623367098855,135.480381474605,大阪市大正区三軒家東2-5-4-101,-,月曜日～金曜日　　,10:00～16:00,〇,×,-
つどいの広場大正,34.642162687904,135.473506427156,大阪市大正区平尾2-23-5-101,-,月曜日～金曜日　　,10:00～16:00,〇,〇,-
長堀鶴見緑地線大正駅,34.665364684754,135.478437162041,大阪市大正区三軒家西1丁目2番1号,-,毎日　　   ,5:00～24:00,×,〇,-
大正区子ども・子育てプラザ,34.6571891182611,135.472259562041,大阪市大正区泉尾3-9-16,-,火曜日～日曜日　　,9:00～17:30,〇,〇,-
大阪市立大正会館,34.6508861286877,135.4721808,大阪市大正区千島2-6-15,-,毎日　　　,9:30～21:30,〇,〇,-
大阪市立大正図書館,34.6509385993217,135.47215667638,大阪市大正区千島2丁目6番15号,-,火曜日～日曜日　　  ,（火～金曜日）10:00～19:00、（土・日曜日）10:00～17:00,〇,〇,-
大阪市天王寺区役所,34.6578273678747,135.519349762041,大阪市天王寺区新法院町20-33,-,月曜日～金曜日　　,9:00～17:30,〇,〇,-
大阪市立男女共同参画センター中央館（クレオ大阪中央）,34.6598166,135.5155201,大阪市天王寺区上汐5-6-25,-,火曜日～日曜日　　,9:00～21:30,〇,〇,-
大阪市立味原保育所,34.6677363582586,135.527836125978,大阪市天王寺区味原町9-6,-,月曜日～金曜日　　,10:00～16:00,〇,×,-
谷町線　谷町九丁目駅,34.6667072123878,135.515747029839,大阪市天王寺区生玉前町1番24号,-,毎日　　   ,5:00～24:00,×,〇,-
谷町線　四天王寺前夕陽ケ丘駅,34.6582062,135.5141341,大阪市天王寺区夕陽丘町3番2号,-,毎日　　   ,5:00～24:00,×,〇,-
谷町線　天王寺駅,34.6481237056481,135.513142238763,大阪市天王寺区茶臼山5番52号,-,毎日　　 ,5:00～24:00,×,〇,-
