施設名,緯度,経度,所在地,電話番号,利用可能日,利用可能時間,授乳スペース,おむつ替えスペース,施設情報URL,休憩スペース
千日前線　谷町九丁目駅,34.6666021924061,135.516328008954,大阪市天王寺区生玉前町1番24号,-,毎日　　   ,5:00～24:00,×,〇,-
千日前線　鶴橋駅,34.6660685198339,135.52917164965,大阪市天王寺区下味原町1番24号,-,毎日　　   ,5:00～24:00,×,〇,-
長堀鶴見緑地線　玉造駅,34.6746267815424,135.530379578244,大阪市天王寺区玉造本町1番2号,-,毎日　　   ,5:00～24:00,×,〇,-
天王寺区子ども・子育てプラザ,34.6677228776521,135.528058308338,大阪市天王寺区味原町9-14,-,火曜日～日曜日　　,9:00～17:30,〇,〇,-
大阪市立天王寺図書館,34.6615433670611,135.522118362041,大阪市天王寺区上之宮町4番47号,-,火曜日～日曜日　　  ,（火～金曜日）10:00～19:00、（土・日曜日）10:00～17:00,×,〇,-
大阪市立天王寺区民センター,34.660033595534,135.51409063405,大阪市天王寺区生玉寺町7番57号,-,毎日　　　,9:30～21:30,×,〇,-
大阪市浪速区役所,34.6593768179111,135.499602233205,大阪市浪速区敷津東1-4-20,-,月曜日～金曜日,（月〜木曜日）9:00～17:30、（金曜日）9:00～19:00,〇,〇,-
大阪市立難波市民学習センター,34.6662680562011,135.49542368377,大阪市浪速区湊町1-4-1ＯＣＡＴビル4階,-,月曜日～日曜日,（月～土曜日）9:30～21:30、（日曜日）9:30～17:00,×,〇,-
浪速子育て支援センター,34.6542767900032,135.491281696606,大阪市浪速区浪速東3-2-53,-,月曜日～金曜日　　,10:00～16:00,〇,〇,-
大阪市立浪速第５保育所,34.6579440809699,135.484717832196,大阪市浪速区木津川2-3-46,-,月曜日～金曜日　　,10:00～16:00,〇,×,-
つどいの広場　小田町,34.6597418929141,135.492796633205,大阪市浪速区塩草2-1-12,-,月曜日～金曜日　　,10:00～16:00,〇,〇,-
御堂筋線　大国町駅,34.6553687661401,135.497943627665,大阪市浪速区敷津東3丁目11番10号,-,毎日　　  ,5:00～24:00,×,〇,-
四つ橋線　なんば駅,34.6671031516209,135.497458275535,大阪市浪速区元町1丁目1番17号,-,毎日　　   ,5:00～24:00,×,〇,-
四つ橋線　大国町駅,34.6553687661401,135.497943627665,大阪市浪速区敷津東3丁目11番10号,-,毎日　　   ,5:00～24:00,×,×,-
千日前線　桜川駅,34.668443472526,135.489760160194,大阪市浪速区幸町2丁目3番7号,-,毎日　　   ,5:00～24:00,×,〇,-
堺筋線　恵美須町駅,34.6547372460257,135.505472565734,大阪市浪速区日本橋5丁目5番15号,-,毎日　　   ,5:00～24:00,×,〇,-
浪速区子ども・子育てプラザ,34.6598847016454,135.509929978216,大阪市浪速区下寺2-2-12,-,火曜日～日曜日,9:00～17:30,〇,〇,-
大阪市立浪速区民センター,34.6649358159988,135.490397929589,大阪市浪速区稲荷2-4-3,-,毎日　　　,9:30～21:30,×,〇,-
大阪市立浪速図書館,34.6585525999999,135.496090099999,大阪市浪速区敷津西1丁目5番23号,-,火曜日～日曜日　　  ,（火〜金曜日）10:00～19:00、（土・日曜日）10:00～17:00,×,〇,-
大阪市西淀川区役所,34.7114090125616,135.456079793158,大阪市西淀川区御幣島1-2-10,-,月曜日～金曜日　　,（月～木曜日）9:00～17:30、（金曜日）9:00～19:00,〇,〇,-
つどいの広場　柏里,34.712844474621,135.465046336553,大阪市西淀川区柏里3-17-1-101,-,月曜日～金曜日,10:00～16:00,〇,〇,-
西淀川子育て支援センター,34.7122651562509,135.438034814957,大阪市西淀川区佃4-9-9,-,月曜日～金曜日,10:00～16:00,〇,〇,-
西淀川区子ども・子育てプラザ,34.7064483759375,135.457984406886,大阪市西淀川区姫里2-13-22,-,火曜日～日曜日,9:00～17:30,〇,〇,-
大阪市立西淀川図書館,34.7112602442687,135.456328650925,大阪市西淀川区御幣島1丁目2番10号,-,火曜日～日曜日 ,（火～金曜日）10:00～19:00、（土・日曜日）10:00～17:00,〇,〇,-
大阪市淀川区役所,34.7209639952962,135.48669323934,大阪市淀川区十三東2-3-3,-,月曜日～金曜日　　,（月〜木曜日）9:00～17:30、（金曜日）9:00～19:00,〇,〇,-
社会福祉法人　大阪市淀川区社会福祉協議会,34.7353096336919,135.485945861964,大阪市淀川区三国本町2-14-3,-,月曜日～土曜日,9:00～17:30,〇,×,-
淀川子育て支援センター,34.7297877699202,135.49506406493,大阪市淀川区西中島7-14-41,-,月曜日～金曜日,10:00～16:00,〇,〇,-
御堂筋線　東三国駅,34.7408328962361,135.498469197661,大阪市淀川区東三国1丁目33番6号,-,毎日　　  ,5:00～24:00,×,〇,-
御堂筋線　新大阪駅,34.7329936653474,135.49851180281,大阪市淀川区西中島5丁目15番5号,-,毎日　　  ,5:00～24:00,〇,〇,-
御堂筋線　西中島南方駅,34.7255378218808,135.498608633077,大阪市淀川区西中島1丁目12番10号,-,毎日　　  ,5:00～24:00,〇,〇,-
つどいの広場かしま,34.7257995482463,135.458958279246,大阪市淀川区加島1-32-17,-,月曜日～金曜日,10:00～16:00,〇,〇,-
淀川区子ども・子育てプラザ,34.7305277708529,135.479799268863,大阪市淀川区新高1-11-19,-,火曜日～日曜日,9:00～17:30,〇,〇,-
ハローワーク淀川,34.7222614989045,135.482200487155,大阪市淀川区十三本町3-4-11,-,月曜日～金曜日,8:30～17:15,〇,〇,-
ぬくもりのおうちひろば,34.7290671916571,135.497846653081,大阪市淀川区西中島6-2-3　チサンマンション第7新大阪209号,-,月曜日～金曜日,10:00～17:00,〇,〇,-
大阪市立淀川区民センター,34.7253448736398,135.482886066063,大阪市淀川区野中南2-1-5,-,毎日　　　,9:30～21:30,×,〇,-
大阪市立淀川図書館,34.7160931284002,135.481228764403,大阪市淀川区新北野1丁目10番14号,-,火曜日～日曜日,（火〜金曜日）10:00～19:00、（土・日曜日）10:00～17:00,〇,〇,-
大阪市東淀川区役所,34.7411318961473,135.529601273759,大阪市東淀川区豊新2丁目1番4号,-,月曜日～金曜日,（月～木曜日）9:00～17:30、（金曜日）9:00～19:00,〇,〇,-
大阪市東淀川区役所出張所,34.7381197078514,135.516692146224,大阪市東淀川区東淡路4-15-1,-,月曜日～金曜日,9:00～17:30,〇,〇,-
大阪市立西大道保育所,34.7476923971105,135.54203980141,大阪市東淀川区大桐2-8-2-100,-,月曜日～金曜日,10:00～16:00,〇,×,-
つどいの広場西淡路,34.741392724627,135.510840148792,大阪市東淀川区西淡路5-1-14,-,月曜日～金曜日,10:00～16:00,〇,〇,-
大阪市立豊里第１保育所,34.7441320313908,135.540822230025,大阪市東淀川区豊里7ー21ー23,-,月曜日～金曜日,10:00～16:00,〇,×,-
東淀川子育て支援センター,34.7342402645539,135.505297208843,大阪市東淀川区東中島4-11-25,-,月曜日～金曜日,10:00～16:00,〇,〇,-
今里筋線　井高野駅,34.7600817564317,135.54732675557,大阪市東淀川区北江口4丁目20番3号,-,毎日　　   ,5:00～24:00,×,〇,-
今里筋線　瑞光四丁目駅,34.7521503799354,135.5445625765,大阪市東淀川区瑞光4丁目9番4号,-,毎日　　   ,5:00～24:00,×,〇,-
今里筋線　だいどう豊里駅,34.7439566433652,135.544473680271,大阪市東淀川区大桐1丁目1番7号,-,毎日　　   ,5:00～24:00,×,〇,-
東淀川区子ども・子育てプラザ,34.741269835678,135.529268570482,大阪市東淀川区豊新2-1-4,-,火曜日～日曜日　　,9:00～17:30,〇,〇,-
大阪市立東淀川図書館,34.7338799034295,135.519967937838,大阪市東淀川区東淡路1丁目4番53号,-,火曜日～日曜日,（火〜金曜日）10:00～19:00、（土・日曜日）10:00～17:00,〇,〇,-
おやこひろば・相川,34.757161503963,135.535839988647,大阪市東淀川区相川2-13-6 Active ten1階,-,月曜日～金曜日　　,10:00～15:00,〇,〇,-
おやこひろば・瑞光,34.7514164725645,135.54639467546,大阪市東淀川区瑞光4－2－21,-,月曜日～金曜日　　,10:00～15:00,〇,〇,-
おやこひろば・菅原,34.742041481247,135.522386031685,大阪市東淀川区菅原7－10－3,-,月曜日～金曜日　　,10:00～15:00,〇,〇,-
大阪市東成区役所,34.669934167906,135.541293525172,大阪市東成区大今里西2-8-4,-,月曜日～金曜日　　,（月～木曜日）9:00～17:30、（金曜日）9:00～19:00,〇,〇,-
大阪市東成区保健福祉<br />センター分館,34.6716674159444,135.540957933352,大阪市東成区大今里西1-19-29,-,月曜日～金曜日,9:00～17:30,〇,〇,-
大阪市立東成図書館,34.6680784515264,135.5414054576,大阪市東成区大今里西3-2-17,-,火曜日～日曜日　　,（火〜金曜日）10:00～19:00、（土・日曜日）10:00～17:00,〇,〇,-
東成子育て支援センター,34.6699750878838,135.541187989925,大阪市東成区大今里西2-8-4,-,月曜日～金曜日,10:00～16:00,〇,〇,-
中央線　緑橋駅,34.6806805584178,135.545323895415,大阪市東成区東中本1丁目14番17号,-,毎日　　   ,5:00～24:00,×,〇,-
中央線　深江橋駅,34.6790656490827,135.557448415005,大阪市東成区深江北1丁目1番21号,-,毎日　　   ,5:00～24:00,×,〇,-
千日前線　今里駅,34.668956228952,135.542985400812,大阪市東成区大今里3丁目15番18号,-,毎日　　  ,5:00～24:00,×,〇,-
千日前線　新深江駅,34.6681127684198,135.552795933352,大阪市東成区神路4丁目12番16号,-,毎日　　   ,5:00～24:00,×,〇,-
今里筋線　緑橋駅,34.6816666047665,135.544743258484,大阪市東成区東中本1丁目1番14号,-,毎日　　   ,5:00～24:00,×,〇,-
今里筋線　今里駅,34.6705964923338,135.543217743137,大阪市東成区大今里3丁目14番24号,-,毎日　　   ,5:00～24:00,×,〇,-
東成区子ども・子育てプラザ,34.6798325807469,135.547825503619,大阪市東成区東中本2-3-16,-,火曜日～日曜日,9:00～17:30,〇,〇,-
大阪市立東成区民センター,34.6679700266681,135.541379477891,大阪市東成区大今里西3-2-17,-,毎日　　　,9:30～21:30,〇,〇,-
大阪市生野区役所「キッズルーム」,34.6536632649927,135.534292957063,大阪市生野区勝山南3-1-19,-,月曜日～金曜日,9:30～17:00,〇,〇,-
大阪市立中川保育所,34.6611646144679,135.543189325895,大阪市生野区中川2-4-26,-,月曜日～金曜日,10:00～16:00,〇,×,-
千日前線　小路駅,34.6613110799511,135.556309766269,大阪市生野区小路東2丁目11番14号,-,毎日　　  ,5:00～24:00,×,〇,-
千日前線　北巽駅,34.6528982305534,135.554956820238,大阪市生野区巽東1丁目1番39号,-,毎日　　   ,5:00～24:00,×,〇,-
千日前線　南巽駅,34.6432417085171,135.553266579405,大阪市生野区巽東2丁目19番27号,-,毎日　　   ,5:00～24:00,×,〇,-
生野区子ども・子育てプラザ,34.6537583915339,135.54870519228,大阪市生野区巽北2-4-16,-,火曜日～日曜日,9:00～17:30,〇,〇,-
大阪市立生野区民センター,34.6544209127523,135.533588737433,大阪市生野区勝山北3-13-30,-,毎日　　　,9:30～21:30,〇,〇,-
大阪市立生野図書館,34.6531921808339,135.539769770128,大阪市生野区勝山南4丁目7番11号,-,火曜日～日曜日　  ,（火～金曜日）10:00～19:00、（土・日曜日）10:00～17:00,×,〇,-
カン鍼灸整骨院,34.6485883282862,135.539820566772,大阪市生野区舎利寺２－14-６,-,月～土　,（月～金曜日）9:30～12:30、16：30～20：00、（土曜日）9:30～12:30,〇,〇,-
大阪市旭区役所,34.7212019921908,135.544094198927,大阪市旭区大宮1-1-17,-,月曜日～金曜日,（月～木曜日）9:00～17:30、（金曜日）9:00～19:00,〇,〇,-
大阪市立生江保育所,34.7276465609997,135.53504636807,大阪市旭区生江3-14-13,-,月曜日～金曜日　,10:00～16:00,〇,×,-
旭子育て支援センター,34.7232879293277,135.549371944542,大阪市旭区森小路2-5-29,-,月曜日～金曜日　,10:00～16:00,〇,〇,-
谷町線　太子橋今市駅,34.7312761019022,135.554718810117,大阪市旭区太子橋1丁目4番地先,-,毎日　　   ,5:00～24:00,×,〇,-
谷町線　千林大宮駅,34.7238655414664,135.549120974093,大阪市旭区森小路2丁目6番地先,-,毎日　　  ,5:00～24:00,×,〇,-
谷町線　関目高殿駅,34.7149914600486,135.545301451764,大阪市旭区高殿4丁目22番地先,-,毎日　　   ,5:00～24:00,×,〇,-
今里筋線　清水駅,34.7221911162974,135.560768827062,大阪市旭区清水4丁目8番2号,-,毎日　　   ,5:00～24:00,×,〇,-
今里筋線　新森古市駅,34.7152058931677,135.558342721195,大阪市旭区新森4丁目2番27号,-,毎日　　   ,5:00～24:00,×,〇,-
放課後等デイサービスはなはな,34.7166956504726,135.541473544243,大阪市旭区高殿5-4-27,-,月曜日～金曜日　　,9:30～18:30,〇,〇,-
旭区子ども・子育てプラザ,34.7232992953619,135.54938272654,大阪市旭区森小路2-5-29,-,火曜日～日曜日,9:00～17:30,〇,〇,-
大阪市立旭図書館,34.7213101005706,135.542422814793,大阪市旭区中宮1丁目11番14号,-,火曜日～日曜日　　  ,（火～金曜日）10:00～19:00、（土・日曜日）10:00～17:00,〇,〇,-
城東区複合施設,34.7030848397965,135.5451004261,大阪市城東区中央3-5-45,-,毎日　　　,8:30～21:30,〇,〇,-
大阪市立男女共同参画センター東部館（クレオ大阪東）,34.6918114441216,135.53658843219,大阪市城東区鴫野西2-1-21,-,火曜日～日曜日　,9:00～21:30,×,〇,-
大阪市立鯰江保育所,34.6981356057252,135.547587442953,大阪市城東区今福西1-13-4,-,月曜日～金曜日　　,10:00～16:00,〇,×,-
城東子育て支援センター,34.6921992445827,135.542386421629,大阪市城東区鴫野西5-3-3-100,-,月曜日～金曜日　　,10:00～16:00,〇,〇,-
長堀鶴見緑地線　蒲生四丁目駅,34.7003881842171,135.547439139323,大阪市城東区今福西3丁目1番35号,-,毎日　　   ,5:00～24:00,×,〇,-
長堀鶴見緑地線　今福鶴見駅,34.7019602,135.5599079,大阪市城東区今福東2丁目14番15号,-,毎日　　   ,5:00～24:00,×,〇,-
今里筋線　関目成育駅,34.7130250567077,135.546470752005,大阪市城東区関目5丁目1番5号,-,毎日　　   ,5:00～24:00,×,〇,-
今里筋線　蒲生四丁目駅,34.7010210603561,135.546342115838,大阪市城東区今福西3丁目1番11号,-,毎日　　   ,5:00～24:00,×,〇,-
今里筋線　鴫野駅,34.6931789209442,135.546209614177,大阪市城東区鴫野東1丁目13番12号,-,毎日　　   ,5:00～24:00,×,〇,-
保険＆マネー,34.7014653589375,135.55871200976,大阪市城東区今福東1丁目10-5　イズミヤ今福店地下1階,-,毎日　　　,10:00～19:00,〇,〇,-
城東区子ども・子育てプラザ,34.6979050558212,135.548395631433,大阪市城東区今福西1-1-39,-,火曜日～日曜日　　,9:00～17:30,〇,〇,-
大阪市立城東区民センター,34.7032656424475,135.544425748301,大阪市城東区中央3-5-45,-,毎日　　　,9:30～21:30,〇,〇,-
杜のこうさてん,34.6905762402,135.546298701643,大阪市城東区鴫野東3-3-3,-,月曜日～金曜日　　　,9:45～15:15,〇,〇,-
城東つどいの広場,34.7035921196806,135.545332675117,大阪市城東区中央3丁目5番38号,-,火曜日～日曜日　　　　,9:30～17:00,〇,〇,-
大阪市鶴見区役所,34.7043236100939,135.574217264417,大阪市鶴見区横堤5-4-19,-,月曜日～金曜日,（月～木曜日）9:00～17:30、（金曜日）9:00～19:00,〇,〇,-
大阪市鶴見区民センター,34.704299389905,135.573486764417,大阪市鶴見区横堤5-3-15,-,毎日　　　,9:30～21:30,〇,〇,-
医療法人　いちば歯科医院,34.711636061716,135.581904462811,大阪市鶴見区浜2-5-5　パークリッジ現代1階,-,月曜日～土曜日　,（月～水曜日）9:30～19:00、（木・土曜日）9:30～12:30、（金曜日）9:30～18:00,〇,〇,-
鶴見子育て支援センター,34.7046667273009,135.583486415391,大阪市鶴見区諸口5-浜6-17,-,月曜日～金曜日,10:00～16:00,〇,〇,-
長堀鶴見緑地線　横堤駅,34.7035895862914,135.572851128436,大阪市鶴見区横堤5丁目3番31号,-,毎日　　  ,5:00～24:00,×,〇,-
長堀鶴見緑地線　鶴見緑地駅,34.7106989422599,135.580233336294,大阪市鶴見区緑地公園1番55号,-,毎日　　   ,5:00～24:00,×,〇,-
鶴見区子ども・子育てプラザ,34.6930015037345,135.567432493253,大阪市鶴見区今津中1-1-14,-,火曜日～日曜日,9:00～17:30,〇,〇,-
咲くやこの花館,34.7099658644031,135.57360512527,大阪市鶴見区鶴見緑地公園2-163,-,火曜日～日曜日,10:00～16:30,〇,〇,-
つどいの広場ソフィア,34.7124315911986,135.561370839787,大阪市鶴見区緑1-11-3　2階,-,月曜日～金曜日,9:00～16:00,〇,〇,-
大阪市立鶴見図書館,34.7042905697144,135.573561866267,大阪市鶴見区横堤5丁目3番15号,-,火曜日～日曜日　　  ,（火～金曜日）10:00～19:00、（土・日曜日）10:00～17:00,〇,〇,-
つどいの広場　秀和,34.7045571086379,135.575503886229,大阪市鶴見区諸口６丁目２番７号,-,月～金　　,9:30～15:30（12:00～13:00は昼休み）,〇,〇,-
イオン鶴見緑地,34.7052791271504,135.566959250924,大阪市鶴見区鶴見4-17-1,-,毎日,9:00～22:00,〇,〇,-
大阪市阿倍野区役所,34.6387659789632,135.518456604896,大阪市阿倍野区文の里1-1-40,-,月曜日～金曜日　　,9:00～17:30,〇,〇,-
大阪市立阿倍野市民学習センター,34.6426434877955,135.511282580939,大阪市阿倍野区阿倍野筋3-10-1-300あべのベルタ3階,-,月曜日～日曜日　　　,（月～土曜日）9:30～21:30、（日曜日）9:30～17:00,×,〇,-
トヨタカローラ南海（株）阿倍野店,34.626449656661,135.515622483272,大阪市阿倍野区阪南町4-1-2,-,火曜日～日曜日　　,10:00～18:15,〇,〇,-
大阪市立阪南保育所,34.6283209022013,135.515086081622,大阪市阿倍野区阪南町3-26-13,-,月曜日～金曜日　　,10:00～16:00,〇,×,-
御堂筋線　天王寺駅,34.6465694450723,135.513820091511,大阪市阿倍野区阿倍野筋1丁目1番48号,-,毎日　　   ,5:00～24:00,〇,〇,-
御堂筋線　昭和町駅,34.6337111185952,135.516947818632,大阪市阿倍野区昭和町1丁目9番26号,-,毎日　　   ,5:00～24:00,×,〇,-
御堂筋線　西田辺駅,34.6217648182061,135.515117461675,大阪市阿倍野区西田辺町1丁目1番25号,-,毎日　　 ,5:00～24:00,×,〇,-
谷町線　阿倍野駅,34.6426645133604,135.512011263451,大阪市阿倍野区阿倍野筋2丁目4番地先,-,毎日　　   ,5:00～24:00,×,〇,-
谷町線　文の里駅,34.6356479319845,135.518424390918,大阪市阿倍野区昭和町1丁目1番地先,-,毎日　　   ,5:00～24:00,×,〇,-
大阪市認可小規模保育施設　キッズベアー文の里,34.6329086422633,135.521388685594,大阪市阿倍野区文の里4-21-30一桃ビル2Ｆ,-,月曜日～土曜日　　,9:00～17:00,×,〇,-
阿倍野区子ども・子育てプラザ,34.6308791954177,135.515416676332,大阪市阿倍野区阪南町2-23-21,-,火曜日～日曜日　　,9:00～17:30,〇,〇,-
